Using custom data configuration default-483db1c95ed14577
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-483db1c95ed14577/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: asset, Args: 7e-5 (lr), 10 (epochs), 4 (batch_size)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 432.09it/s]
Using custom data configuration default-3cb34c4e92cb77bc
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-3cb34c4e92cb77bc/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 648.67it/s]
Loading cached processed dataset at /home/lily/lyf6/.cache/huggingface/datasets/json/default-483db1c95ed14577/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-b6a8289489e3ef2b.arrow

  2% 425/25000 [04:56<4:39:34,  1.47it/s]
  2% 426/25000 [04:57<4:39:17,  1.47it/s]
  2% 427/25000 [04:57<4:38:20,  1.47it/s]
  2% 428/25000 [04:58<4:39:49,  1.46it/s]
  2% 429/25000 [04:59<4:40:10,  1.46it/s]
  2% 430/25000 [04:59<4:38:56,  1.47it/s]
  2% 431/25000 [05:00<4:38:09,  1.47it/s]
  2% 432/25000 [05:01<4:39:56,  1.46it/s]
  2% 433/25000 [05:01<4:39:35,  1.46it/s]
  2% 434/25000 [05:02<4:39:07,  1.47it/s]
  2% 435/25000 [05:03<4:38:59,  1.47it/s]
  2% 436/25000 [05:03<4:44:07,  1.44it/s]
  2% 437/25000 [05:04<4:46:10,  1.43it/s]
  2% 438/25000 [05:05<4:44:08,  1.44it/s]
  2% 439/25000 [05:06<4:42:59,  1.45it/s]
  2% 440/25000 [05:06<4:40:50,  1.46it/s]
  2% 441/25000 [05:07<4:39:38,  1.46it/s]
  2% 442/25000 [05:08<4:39:08,  1.47it/s]
  2% 443/25000 [05:08<4:38:05,  1.47it/s]
  2% 444/25000 [05:09<4:38:09,  1.47it/s]
  2% 445/25000 [05:10<4:38:40,  1.47it/s]
  2% 446/25000 [05:10<4:41:56,  1.45it/s]
  2% 447/25000 [05:11<4:44:06,  1.44it/s]
  2% 448/25000 [05:12<4:46:32,  1.43it/s]
  2% 449/25000 [05:12<4:46:14,  1.43it/s]
  2% 450/25000 [05:13<4:45:46,  1.43it/s]
  2% 451/25000 [05:14<4:44:16,  1.44it/s]
  2% 452/25000 [05:15<4:42:27,  1.45it/s]
  2% 453/25000 [05:15<4:40:09,  1.46it/s]
  2% 454/25000 [05:16<5:02:26,  1.35it/s]
  2% 455/25000 [05:17<4:56:07,  1.38it/s]
  2% 456/25000 [05:17<4:50:42,  1.41it/s]
  2% 457/25000 [05:18<4:46:58,  1.43it/s]
  2% 458/25000 [05:19<4:53:55,  1.39it/s]
  2% 459/25000 [05:20<4:54:47,  1.39it/s]
  2% 460/25000 [05:20<4:52:51,  1.40it/s]
  2% 461/25000 [05:21<4:49:57,  1.41it/s]
  2% 462/25000 [05:22<4:48:59,  1.42it/s]
  2% 463/25000 [05:22<4:51:22,  1.40it/s]
  2% 464/25000 [05:23<4:48:54,  1.42it/s]
  2% 465/25000 [05:24<4:44:55,  1.44it/s]
  2% 466/25000 [05:24<4:42:01,  1.45it/s]
  2% 467/25000 [05:25<4:40:38,  1.46it/s]
  2% 468/25000 [05:26<4:40:34,  1.46it/s]
  2% 469/25000 [05:27<4:44:14,  1.44it/s]
  2% 470/25000 [05:27<4:44:31,  1.44it/s]
  2% 471/25000 [05:28<4:44:32,  1.44it/s]
  2% 472/25000 [05:29<4:41:59,  1.45it/s]
  2% 473/25000 [05:29<4:40:56,  1.46it/s]
  2% 474/25000 [05:30<4:43:12,  1.44it/s]
  2% 475/25000 [05:31<4:42:26,  1.45it/s]
  2% 476/25000 [05:31<4:41:50,  1.45it/s]
  2% 477/25000 [05:32<4:45:59,  1.43it/s]
  2% 478/25000 [05:33<4:43:38,  1.44it/s]
  2% 479/25000 [05:33<4:42:51,  1.44it/s]
  2% 480/25000 [05:34<4:40:52,  1.45it/s]
  2% 481/25000 [05:35<4:39:24,  1.46it/s]
  2% 482/25000 [05:35<4:38:56,  1.46it/s]
  2% 483/25000 [05:36<4:37:16,  1.47it/s]
  2% 484/25000 [05:37<4:39:21,  1.46it/s]
  2% 485/25000 [05:38<4:38:54,  1.46it/s]
  2% 486/25000 [05:38<4:37:51,  1.47it/s]
  2% 487/25000 [05:39<4:38:59,  1.46it/s]
  2% 488/25000 [05:40<4:38:48,  1.47it/s]
  2% 489/25000 [05:40<4:39:03,  1.46it/s]
  2% 490/25000 [05:41<5:08:00,  1.33it/s]
  2% 491/25000 [05:42<5:05:48,  1.34it/s]
  2% 492/25000 [05:43<4:58:04,  1.37it/s]
  2% 493/25000 [05:43<4:52:48,  1.39it/s]
  2% 494/25000 [05:44<4:48:44,  1.41it/s]
  2% 495/25000 [05:45<4:44:09,  1.44it/s]
  2% 496/25000 [05:45<4:42:55,  1.44it/s]
  2% 497/25000 [05:46<4:43:29,  1.44it/s]
  2% 498/25000 [05:47<4:44:08,  1.44it/s]
  2% 499/25000 [05:47<4:41:54,  1.45it/s]
  2% 500/25000 [05:48<4:39:43,  1.46it/s]
                                         

  2% 500/25000 [05:48<4:39:43,  1.46it/s]/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.

  warnings.warn('Was asked to gather along dimension 0, but all '


  2% 501/25000 [06:47<122:54:39, 18.06s/it]
  2% 502/25000 [06:47<87:28:34, 12.85s/it] 
  2% 503/25000 [06:48<62:39:21,  9.21s/it]
  2% 504/25000 [06:49<45:16:57,  6.65s/it]
  2% 505/25000 [06:49<33:06:57,  4.87s/it]
  2% 506/25000 [06:50<24:33:33,  3.61s/it]
  2% 507/25000 [06:51<18:35:01,  2.73s/it]
  2% 508/25000 [06:52<14:24:07,  2.12s/it]
  2% 509/25000 [06:52<11:29:28,  1.69s/it]
  2% 510/25000 [06:53<9:28:10,  1.39s/it] 
  2% 511/25000 [06:54<8:02:28,  1.18s/it]
  2% 512/25000 [06:54<7:02:47,  1.04s/it]
  2% 513/25000 [06:55<6:19:46,  1.07it/s]
  2% 514/25000 [06:56<5:53:08,  1.16it/s]
  2% 515/25000 [06:56<5:30:18,  1.24it/s]
  2% 516/25000 [06:57<5:17:56,  1.28it/s]
  2% 517/25000 [06:58<5:05:39,  1.33it/s]
  2% 518/25000 [06:58<4:56:33,  1.38it/s]
  2% 519/25000 [06:59<4:52:53,  1.39it/s]
  2% 520/25000 [07:00<4:49:25,  1.41it/s]
  2% 521/25000 [07:01<4:48:08,  1.42it/s]
  2% 522/25000 [07:01<4:45:25,  1.43it/s]
  2% 523/25000 [07:02<4:43:14,  1.44it/s]
  2% 524/25000 [07:03<4:40:52,  1.45it/s]
  2% 525/25000 [07:03<4:39:11,  1.46it/s]
  2% 526/25000 [07:04<4:39:52,  1.46it/s]
  2% 527/25000 [07:05<4:38:43,  1.46it/s]
  2% 528/25000 [07:05<4:40:29,  1.45it/s]
  2% 529/25000 [07:06<4:39:51,  1.46it/s]
  2% 530/25000 [07:07<4:38:16,  1.47it/s]
  2% 531/25000 [07:08<5:05:49,  1.33it/s]
  2% 532/25000 [07:08<5:00:59,  1.35it/s]
  2% 533/25000 [07:09<4:54:50,  1.38it/s]
  2% 534/25000 [07:10<4:50:05,  1.41it/s]
  2% 535/25000 [07:10<4:46:08,  1.42it/s]
  2% 536/25000 [07:11<4:43:31,  1.44it/s]
  2% 537/25000 [07:12<4:42:33,  1.44it/s]
  2% 538/25000 [07:12<4:41:53,  1.45it/s]
  2% 539/25000 [07:13<4:40:31,  1.45it/s]
  2% 540/25000 [07:14<4:40:14,  1.45it/s]
  2% 541/25000 [07:14<4:40:44,  1.45it/s]
  2% 542/25000 [07:15<4:41:53,  1.45it/s]
  2% 543/25000 [07:16<4:42:32,  1.44it/s]
  2% 544/25000 [07:17<4:41:32,  1.45it/s]
  2% 545/25000 [07:17<4:40:57,  1.45it/s]
  2% 546/25000 [07:18<4:39:48,  1.46it/s]
  2% 547/25000 [07:19<4:38:25,  1.46it/s]
  2% 548/25000 [07:19<4:38:24,  1.46it/s]
  2% 549/25000 [07:20<4:38:44,  1.46it/s]
  2% 550/25000 [07:21<4:38:34,  1.46it/s]
  2% 551/25000 [07:21<4:38:29,  1.46it/s]
  2% 552/25000 [07:22<4:38:43,  1.46it/s]
  2% 553/25000 [07:23<4:38:42,  1.46it/s]
  2% 554/25000 [07:23<4:38:47,  1.46it/s]
  2% 555/25000 [07:24<4:40:15,  1.45it/s]
  2% 556/25000 [07:25<4:39:57,  1.46it/s]
  2% 557/25000 [07:25<4:40:01,  1.45it/s]
  2% 558/25000 [07:26<4:40:09,  1.45it/s]
  2% 559/25000 [07:27<4:38:29,  1.46it/s]
  2% 560/25000 [07:28<4:41:45,  1.45it/s]
  2% 561/25000 [07:28<4:39:42,  1.46it/s]
  2% 562/25000 [07:29<4:40:25,  1.45it/s]
  2% 563/25000 [07:30<4:38:29,  1.46it/s]
  2% 564/25000 [07:30<4:40:02,  1.45it/s]
  2% 565/25000 [07:31<4:39:12,  1.46it/s]
  2% 566/25000 [07:32<4:38:19,  1.46it/s]
  2% 567/25000 [07:33<5:18:10,  1.28it/s]
  2% 568/25000 [07:33<5:04:42,  1.34it/s]
  2% 569/25000 [07:34<4:55:16,  1.38it/s]
  2% 570/25000 [07:35<4:50:46,  1.40it/s]
  2% 571/25000 [07:35<4:44:33,  1.43it/s]
  2% 572/25000 [07:36<4:45:50,  1.42it/s]
  2% 573/25000 [07:37<4:46:16,  1.42it/s]
  2% 574/25000 [07:37<4:46:06,  1.42it/s]
  2% 575/25000 [07:38<4:47:01,  1.42it/s]
  2% 576/25000 [07:39<4:46:15,  1.42it/s]
  2% 577/25000 [07:40<4:45:42,  1.42it/s]
  2% 578/25000 [07:40<4:46:04,  1.42it/s]
  2% 579/25000 [07:41<4:46:40,  1.42it/s]
  2% 580/25000 [07:42<4:47:18,  1.42it/s]
  2% 581/25000 [07:42<4:45:56,  1.42it/s]
  2% 582/25000 [07:43<4:45:56,  1.42it/s]
  2% 583/25000 [07:44<4:45:45,  1.42it/s]
  2% 584/25000 [07:44<4:45:01,  1.43it/s]
  2% 585/25000 [07:45<4:44:10,  1.43it/s]
  2% 586/25000 [07:46<4:52:53,  1.39it/s]
  2% 587/25000 [07:47<4:47:28,  1.42it/s]
  2% 588/25000 [07:47<4:43:48,  1.43it/s]
  2% 589/25000 [07:48<4:41:22,  1.45it/s]
  2% 590/25000 [07:49<4:38:56,  1.46it/s]
  2% 591/25000 [07:49<4:37:12,  1.47it/s]
  2% 592/25000 [07:50<4:35:16,  1.48it/s]
  2% 593/25000 [07:51<4:33:39,  1.49it/s]
  2% 594/25000 [07:51<4:34:39,  1.48it/s]
  2% 595/25000 [07:52<4:32:15,  1.49it/s]
  2% 596/25000 [07:53<4:32:07,  1.49it/s]
  2% 597/25000 [07:53<4:31:28,  1.50it/s]
  2% 598/25000 [07:54<4:32:31,  1.49it/s]
  2% 599/25000 [07:55<4:32:51,  1.49it/s]
  2% 600/25000 [07:55<4:33:10,  1.49it/s]
  2% 601/25000 [07:56<4:38:25,  1.46it/s]
  2% 602/25000 [07:57<4:39:05,  1.46it/s]
  2% 603/25000 [07:58<5:03:45,  1.34it/s]
  2% 604/25000 [07:58<4:57:28,  1.37it/s]
  2% 605/25000 [07:59<4:52:22,  1.39it/s]
  2% 606/25000 [08:00<4:49:54,  1.40it/s]
  2% 607/25000 [08:00<4:46:40,  1.42it/s]
  2% 608/25000 [08:01<4:44:58,  1.43it/s]
  2% 609/25000 [08:02<4:44:50,  1.43it/s]
  2% 610/25000 [08:02<4:44:13,  1.43it/s]
  2% 611/25000 [08:03<4:42:16,  1.44it/s]
  2% 612/25000 [08:04<4:41:47,  1.44it/s]
  2% 613/25000 [08:05<4:40:31,  1.45it/s]
  2% 614/25000 [08:05<4:39:07,  1.46it/s]
  2% 615/25000 [08:06<4:41:37,  1.44it/s]
  2% 616/25000 [08:07<4:40:17,  1.45it/s]
  2% 617/25000 [08:07<4:37:29,  1.46it/s]
  2% 618/25000 [08:08<4:35:46,  1.47it/s]
  2% 619/25000 [08:09<4:33:44,  1.48it/s]
  2% 620/25000 [08:09<4:36:37,  1.47it/s]
  2% 621/25000 [08:10<4:36:46,  1.47it/s]
  2% 622/25000 [08:11<4:36:53,  1.47it/s]
  2% 623/25000 [08:11<4:36:35,  1.47it/s]
  2% 624/25000 [08:12<4:36:35,  1.47it/s]
  2% 625/25000 [08:13<4:37:20,  1.46it/s]
  3% 626/25000 [08:13<4:38:03,  1.46it/s]
  3% 627/25000 [08:14<4:37:10,  1.47it/s]
  3% 628/25000 [08:15<4:37:30,  1.46it/s]
  3% 629/25000 [08:15<4:34:56,  1.48it/s]
  3% 630/25000 [08:16<4:36:29,  1.47it/s]
  3% 631/25000 [08:17<4:35:26,  1.47it/s]
  3% 632/25000 [08:17<4:34:40,  1.48it/s]
  3% 633/25000 [08:18<4:34:52,  1.48it/s]
  3% 634/25000 [08:19<4:34:20,  1.48it/s]
  3% 635/25000 [08:19<4:34:43,  1.48it/s]
  3% 636/25000 [08:20<4:35:54,  1.47it/s]
  3% 637/25000 [08:21<4:39:41,  1.45it/s]
  3% 638/25000 [08:22<4:39:49,  1.45it/s]
  3% 639/25000 [08:22<4:42:13,  1.44it/s]
  3% 640/25000 [08:23<4:39:08,  1.45it/s]
  3% 641/25000 [08:24<4:36:30,  1.47it/s]
  3% 642/25000 [08:24<4:35:57,  1.47it/s]
  3% 643/25000 [08:25<4:34:30,  1.48it/s]
  3% 644/25000 [08:26<4:35:12,  1.47it/s]
  3% 645/25000 [08:26<4:36:22,  1.47it/s]
  3% 646/25000 [08:27<4:36:47,  1.47it/s]
  3% 647/25000 [08:28<4:36:29,  1.47it/s]
  3% 648/25000 [08:28<4:35:58,  1.47it/s]
  3% 649/25000 [08:29<4:34:17,  1.48it/s]
  3% 650/25000 [08:30<4:54:14,  1.38it/s]
  3% 651/25000 [08:31<4:48:42,  1.41it/s]
  3% 652/25000 [08:31<4:43:28,  1.43it/s]
  3% 653/25000 [08:32<4:39:40,  1.45it/s]
  3% 654/25000 [08:33<4:41:01,  1.44it/s]
  3% 655/25000 [08:33<4:39:25,  1.45it/s]
  3% 656/25000 [08:34<4:36:47,  1.47it/s]
  3% 657/25000 [08:35<4:37:35,  1.46it/s]
  3% 658/25000 [08:35<4:35:52,  1.47it/s]
  3% 659/25000 [08:36<4:35:13,  1.47it/s]
  3% 660/25000 [08:37<4:40:00,  1.45it/s]
  3% 661/25000 [08:37<4:41:26,  1.44it/s]
  3% 662/25000 [08:38<4:39:48,  1.45it/s]
  3% 663/25000 [08:39<4:36:29,  1.47it/s]
  3% 664/25000 [08:39<4:33:45,  1.48it/s]
  3% 665/25000 [08:40<4:30:53,  1.50it/s]
  3% 666/25000 [08:41<4:30:25,  1.50it/s]
  3% 667/25000 [08:41<4:29:57,  1.50it/s]
  3% 668/25000 [08:42<4:31:26,  1.49it/s]
  3% 669/25000 [08:43<4:32:21,  1.49it/s]
  3% 670/25000 [08:43<4:31:54,  1.49it/s]
  3% 671/25000 [08:44<4:34:31,  1.48it/s]
  3% 672/25000 [08:45<4:33:36,  1.48it/s]
  3% 673/25000 [08:45<4:35:10,  1.47it/s]
  3% 674/25000 [08:46<4:35:02,  1.47it/s]
  3% 675/25000 [08:47<4:35:44,  1.47it/s]
  3% 676/25000 [08:47<4:36:21,  1.47it/s]
  3% 677/25000 [08:48<4:36:06,  1.47it/s]
  3% 678/25000 [08:49<4:35:50,  1.47it/s]
  3% 679/25000 [08:50<4:36:21,  1.47it/s]
  3% 680/25000 [08:50<4:38:43,  1.45it/s]
  3% 681/25000 [08:51<4:41:50,  1.44it/s]
  3% 682/25000 [08:52<4:40:18,  1.45it/s]
  3% 683/25000 [08:52<4:37:40,  1.46it/s]
  3% 684/25000 [08:53<4:36:12,  1.47it/s]
  3% 685/25000 [08:54<4:35:59,  1.47it/s]
  3% 686/25000 [08:54<4:57:12,  1.36it/s]
  3% 687/25000 [08:55<4:53:16,  1.38it/s]
  3% 688/25000 [08:56<4:48:08,  1.41it/s]
  3% 689/25000 [08:57<4:44:23,  1.42it/s]
  3% 690/25000 [08:57<4:40:37,  1.44it/s]
  3% 691/25000 [08:58<4:37:43,  1.46it/s]
  3% 692/25000 [08:59<4:37:14,  1.46it/s]
  3% 693/25000 [08:59<4:35:40,  1.47it/s]
  3% 694/25000 [09:00<4:35:56,  1.47it/s]
  3% 695/25000 [09:01<4:35:44,  1.47it/s]
  3% 696/25000 [09:01<4:35:09,  1.47it/s]
  3% 697/25000 [09:02<4:35:38,  1.47it/s]
  3% 698/25000 [09:03<4:33:59,  1.48it/s]
  3% 699/25000 [09:03<4:34:29,  1.48it/s]
  3% 700/25000 [09:04<4:33:25,  1.48it/s]
  3% 701/25000 [09:05<4:33:31,  1.48it/s]
  3% 702/25000 [09:05<4:34:32,  1.48it/s]
  3% 703/25000 [09:06<4:37:28,  1.46it/s]
  3% 704/25000 [09:07<4:35:58,  1.47it/s]
  3% 705/25000 [09:07<4:34:21,  1.48it/s]
  3% 706/25000 [09:08<4:33:56,  1.48it/s]
  3% 707/25000 [09:09<4:34:16,  1.48it/s]
  3% 708/25000 [09:09<4:32:53,  1.48it/s]
  3% 709/25000 [09:10<4:35:59,  1.47it/s]
  3% 710/25000 [09:11<4:37:32,  1.46it/s]
  3% 711/25000 [09:12<4:38:35,  1.45it/s]
  3% 712/25000 [09:12<4:39:56,  1.45it/s]
  3% 713/25000 [09:13<4:40:22,  1.44it/s]
  3% 714/25000 [09:14<4:46:01,  1.42it/s]
  3% 715/25000 [09:14<4:44:52,  1.42it/s]
  3% 716/25000 [09:15<4:44:03,  1.42it/s]
  3% 717/25000 [09:16<4:42:37,  1.43it/s]
  3% 718/25000 [09:16<4:41:59,  1.44it/s]
  3% 719/25000 [09:17<4:40:52,  1.44it/s]
  3% 720/25000 [09:18<4:41:08,  1.44it/s]
  3% 721/25000 [09:19<4:42:20,  1.43it/s]
  3% 722/25000 [09:19<4:40:07,  1.44it/s]
  3% 723/25000 [09:20<4:41:40,  1.44it/s]
  3% 724/25000 [09:21<4:41:56,  1.44it/s]
  3% 725/25000 [09:21<4:46:02,  1.41it/s]
  3% 726/25000 [09:22<4:43:48,  1.43it/s]
  3% 727/25000 [09:23<4:45:42,  1.42it/s]
  3% 728/25000 [09:23<4:47:59,  1.40it/s]
  3% 729/25000 [09:24<4:47:57,  1.40it/s]
  3% 730/25000 [09:25<4:47:25,  1.41it/s]
  3% 731/25000 [09:26<4:46:23,  1.41it/s]
  3% 732/25000 [09:26<4:46:13,  1.41it/s]
  3% 733/25000 [09:27<5:03:56,  1.33it/s]
  3% 734/25000 [09:28<4:58:10,  1.36it/s]
  3% 735/25000 [09:29<4:52:56,  1.38it/s]
  3% 736/25000 [09:29<4:49:17,  1.40it/s]
  3% 737/25000 [09:30<4:43:49,  1.42it/s]
  3% 738/25000 [09:31<4:42:34,  1.43it/s]
  3% 739/25000 [09:31<4:37:49,  1.46it/s]
  3% 740/25000 [09:32<4:35:48,  1.47it/s]
  3% 741/25000 [09:33<4:37:30,  1.46it/s]
  3% 742/25000 [09:33<4:35:22,  1.47it/s]
  3% 743/25000 [09:34<4:33:25,  1.48it/s]
  3% 744/25000 [09:35<4:33:21,  1.48it/s]
  3% 745/25000 [09:35<4:34:12,  1.47it/s]
  3% 746/25000 [09:36<4:36:45,  1.46it/s]
  3% 747/25000 [09:37<4:35:36,  1.47it/s]
  3% 748/25000 [09:37<4:32:18,  1.48it/s]
  3% 749/25000 [09:38<4:31:51,  1.49it/s]
  3% 750/25000 [09:39<4:32:18,  1.48it/s]
  3% 751/25000 [09:39<4:32:08,  1.49it/s]
  3% 752/25000 [09:40<4:31:23,  1.49it/s]
  3% 753/25000 [09:41<4:30:30,  1.49it/s]
  3% 754/25000 [09:41<4:30:37,  1.49it/s]
  3% 755/25000 [09:42<4:31:46,  1.49it/s]
  3% 756/25000 [09:43<4:31:49,  1.49it/s]
  3% 757/25000 [09:43<4:30:02,  1.50it/s]
  3% 758/25000 [09:44<4:30:23,  1.49it/s]
  3% 759/25000 [09:45<4:37:31,  1.46it/s]
  3% 760/25000 [09:45<4:34:31,  1.47it/s]
  3% 761/25000 [09:46<4:32:24,  1.48it/s]
  3% 762/25000 [09:47<4:31:37,  1.49it/s]
  3% 763/25000 [09:47<4:30:41,  1.49it/s]
  3% 764/25000 [09:48<4:37:21,  1.46it/s]
  3% 765/25000 [09:49<4:40:26,  1.44it/s]
  3% 766/25000 [09:50<4:41:50,  1.43it/s]
  3% 767/25000 [09:50<4:44:08,  1.42it/s]
  3% 768/25000 [09:51<4:44:41,  1.42it/s]
  3% 769/25000 [09:52<5:06:39,  1.32it/s]
  3% 770/25000 [09:53<4:58:49,  1.35it/s]
  3% 771/25000 [09:53<4:53:48,  1.37it/s]
  3% 772/25000 [09:54<4:50:38,  1.39it/s]
  3% 773/25000 [09:55<4:50:49,  1.39it/s]
  3% 774/25000 [09:55<4:50:24,  1.39it/s]
  3% 775/25000 [09:56<4:50:45,  1.39it/s]
  3% 776/25000 [09:57<4:49:04,  1.40it/s]
  3% 777/25000 [09:58<4:46:02,  1.41it/s]
  3% 778/25000 [09:58<4:44:30,  1.42it/s]
  3% 779/25000 [09:59<4:43:40,  1.42it/s]
  3% 780/25000 [10:00<4:48:09,  1.40it/s]
  3% 781/25000 [10:00<4:47:52,  1.40it/s]
  3% 782/25000 [10:01<4:48:12,  1.40it/s]
  3% 783/25000 [10:02<4:47:45,  1.40it/s]
  3% 784/25000 [10:03<4:47:37,  1.40it/s]
  3% 785/25000 [10:03<4:45:59,  1.41it/s]
  3% 786/25000 [10:04<4:46:06,  1.41it/s]
  3% 787/25000 [10:05<4:44:20,  1.42it/s]
  3% 788/25000 [10:05<4:40:23,  1.44it/s]
  3% 789/25000 [10:06<4:39:26,  1.44it/s]
  3% 790/25000 [10:07<4:40:04,  1.44it/s]
  3% 791/25000 [10:07<4:38:09,  1.45it/s]
  3% 792/25000 [10:08<4:36:48,  1.46it/s]
  3% 793/25000 [10:09<4:37:09,  1.46it/s]
  3% 794/25000 [10:09<4:36:30,  1.46it/s]
  3% 795/25000 [10:10<4:35:59,  1.46it/s]
  3% 796/25000 [10:11<4:35:22,  1.46it/s]
  3% 797/25000 [10:11<4:33:04,  1.48it/s]
  3% 798/25000 [10:12<4:33:23,  1.48it/s]
  3% 799/25000 [10:13<4:34:18,  1.47it/s]
  3% 800/25000 [10:13<4:34:10,  1.47it/s]
  3% 801/25000 [10:14<4:33:30,  1.47it/s]
  3% 802/25000 [10:15<4:36:03,  1.46it/s]
  3% 803/25000 [10:16<4:33:34,  1.47it/s]
  3% 804/25000 [10:16<4:32:15,  1.48it/s]
  3% 805/25000 [10:17<4:33:06,  1.48it/s]
  3% 806/25000 [10:18<4:33:37,  1.47it/s]
  3% 807/25000 [10:18<4:31:40,  1.48it/s]
  3% 808/25000 [10:19<4:29:51,  1.49it/s]
  3% 809/25000 [10:20<4:29:56,  1.49it/s]
  3% 810/25000 [10:20<4:30:39,  1.49it/s]
  3% 811/25000 [10:21<4:36:14,  1.46it/s]
  3% 812/25000 [10:22<4:38:47,  1.45it/s]
  3% 813/25000 [10:22<4:40:41,  1.44it/s]
  3% 814/25000 [10:23<4:41:37,  1.43it/s]
  3% 815/25000 [10:24<4:42:38,  1.43it/s]
  3% 816/25000 [10:25<5:03:06,  1.33it/s]
  3% 817/25000 [10:25<4:57:57,  1.35it/s]
  3% 818/25000 [10:26<4:54:50,  1.37it/s]
  3% 819/25000 [10:27<4:52:22,  1.38it/s]
  3% 820/25000 [10:27<4:51:37,  1.38it/s]
  3% 821/25000 [10:28<4:50:23,  1.39it/s]
  3% 822/25000 [10:29<4:49:10,  1.39it/s]
  3% 823/25000 [10:30<4:48:15,  1.40it/s]
  3% 824/25000 [10:30<4:48:55,  1.39it/s]
  3% 825/25000 [10:31<4:48:24,  1.40it/s]
  3% 826/25000 [10:32<4:47:18,  1.40it/s]
  3% 827/25000 [10:32<4:48:13,  1.40it/s]
  3% 828/25000 [10:33<4:48:19,  1.40it/s]
  3% 829/25000 [10:34<4:46:10,  1.41it/s]
  3% 830/25000 [10:35<4:45:09,  1.41it/s]
  3% 831/25000 [10:35<4:46:18,  1.41it/s]
  3% 832/25000 [10:36<4:46:21,  1.41it/s]
  3% 833/25000 [10:37<4:45:21,  1.41it/s]
  3% 834/25000 [10:37<4:44:58,  1.41it/s]
  3% 835/25000 [10:38<4:43:49,  1.42it/s]
  3% 836/25000 [10:39<4:45:03,  1.41it/s]
  3% 837/25000 [10:40<4:42:37,  1.42it/s]
  3% 838/25000 [10:40<4:40:31,  1.44it/s]
  3% 839/25000 [10:41<4:37:41,  1.45it/s]
  3% 840/25000 [10:42<4:37:14,  1.45it/s]
  3% 841/25000 [10:42<4:41:27,  1.43it/s]
  3% 842/25000 [10:43<4:38:09,  1.45it/s]
  3% 843/25000 [10:44<4:35:59,  1.46it/s]
  3% 844/25000 [10:44<4:35:20,  1.46it/s]
  3% 845/25000 [10:45<4:33:50,  1.47it/s]
  3% 846/25000 [10:46<4:34:12,  1.47it/s]
  3% 847/25000 [10:46<4:34:46,  1.47it/s]
  3% 848/25000 [10:47<4:34:33,  1.47it/s]
  3% 849/25000 [10:48<4:33:16,  1.47it/s]
  3% 850/25000 [10:48<4:31:40,  1.48it/s]
  3% 851/25000 [10:49<4:30:58,  1.49it/s]
  3% 852/25000 [10:50<4:55:07,  1.36it/s]
  3% 853/25000 [10:51<4:49:05,  1.39it/s]
  3% 854/25000 [10:51<4:44:56,  1.41it/s]
  3% 855/25000 [10:52<4:39:41,  1.44it/s]
  3% 856/25000 [10:53<4:33:45,  1.47it/s]
  3% 857/25000 [10:53<4:30:47,  1.49it/s]
  3% 858/25000 [10:54<4:29:34,  1.49it/s]
  3% 859/25000 [10:55<4:29:06,  1.50it/s]
  3% 860/25000 [10:55<4:26:56,  1.51it/s]
  3% 861/25000 [10:56<4:26:07,  1.51it/s]
  3% 862/25000 [10:57<4:25:14,  1.52it/s]
  3% 863/25000 [10:57<4:24:57,  1.52it/s]
  3% 864/25000 [10:58<4:24:23,  1.52it/s]
  3% 865/25000 [10:59<4:24:53,  1.52it/s]
  3% 866/25000 [10:59<4:24:56,  1.52it/s]
  3% 867/25000 [11:00<4:28:10,  1.50it/s]
  3% 868/25000 [11:01<4:27:02,  1.51it/s]
  3% 869/25000 [11:01<4:27:43,  1.50it/s]
  3% 870/25000 [11:02<4:25:57,  1.51it/s]
  3% 871/25000 [11:03<4:26:27,  1.51it/s]
  3% 872/25000 [11:03<4:27:15,  1.50it/s]
  3% 873/25000 [11:04<4:28:06,  1.50it/s]
  3% 874/25000 [11:05<4:27:28,  1.50it/s]
  4% 875/25000 [11:05<4:26:52,  1.51it/s]
  4% 876/25000 [11:06<4:25:18,  1.52it/s]
  4% 877/25000 [11:06<4:26:25,  1.51it/s]
  4% 878/25000 [11:07<4:26:36,  1.51it/s]
  4% 879/25000 [11:08<4:25:32,  1.51it/s]
  4% 880/25000 [11:08<4:28:32,  1.50it/s]
  4% 881/25000 [11:09<4:28:24,  1.50it/s]
  4% 882/25000 [11:10<4:27:21,  1.50it/s]
  4% 883/25000 [11:10<4:27:42,  1.50it/s]
